10150,CUENCA,01D02,361524,72,5044
10151,BAÑOS,01D02,21797,251,87
10152,CUMBE,01D02,6455,75,86
10155,CHIQUINTAD,01D01,5738,93,61
10156,LLACAO,01D01,7468,16,468
10157,MOLLETURO,01D02,6882,984,7
10158,NULTI,01D01,6707,27,248
10160,PACCHA,01D01,8497,25,336
10161,QUINGEO,01D02,7318,117,63
10162,RICAURTE,01D01,26919,14,1932
10166,SIDCAY,01D01,5039,16,312
10167,SININCAY,01D01,26725,47,573
10168,TARQUI,01D02,14144,151,94
10169,TURI,01D02,13901,26,537
10170,VALLE,01D02,34785,44,784
10252,SAN GERARDO,01D03,1058,49,21
10350,GUALACEO,01D04,22019,41,531
10357,SAN JUAN,01D04,4696,36,131
10359,LUIS CORDERO VEGA,01D04,2670,74,36
10550,PAUTE,01D06,11497,53,217
10554,EL CABO,01D06,3366,23,148
10561,TOMEBAMBA,01D06,1315,39,34
10562,DUG DUG,01D06,1779,37,48
10750,SAN FERNANDO,01D03,2985,120,25
11050,SAN FELIPE DE OÑA,01D05,2456,218,11
11150,CHORDELEG,01D04,6907,16,423
11151,PRINCIPAL,01D04,1158,31,38
11352,PALMAS,01D06,1690,70,24
11450,GUACHAPALA,01D06,3586,41,89
20150,GUARANDA,02D01,62611,508,123
20156,SAN LORENZO,02D01,1770,92,19
20250,CHILLANES,02D02,13855,421,33
20355,TELIMBELA,02D03,3031,166,18
20550,SAN MIGUEL,02D03,14040,94,150
20551,BALSAPAMBA,02D03,2470,114,22
20650,CALUMA,02D04,15607,176,89
20750,LAS NAVES,02D04,7012,150,47
30150,AZOGUES,03D01,41249,57,730
30151,COJITAMBO,03D01,3612,19,190
30155,LUIS CORDERO,03D01,3931,24,162
30252,SAN FRANCISCO DE SAGEO,03D01,1471,4,392
30350,CAÑAR,03D02,17305,76,227
30352,CHOROCOPTE,03D02,2726,34,80
30356,INGAPIRCA,03D02,6964,414,17
30357,JUNCAL,03D02,1680,64,26
30358,SAN ANTONIO,03D02,2127,413,5
30362,VENTURA,03D02,1357,68,20
30363,DUCUR,03D02,3688,100,37
30450,LA TRONCAL,03D03,46505,157,297
30452,PANCHO NEGRO,03D03,10866,150,72
30550,EL TAMBO,03D02,9285,63,147
30651,SOLANO,03D01,1773,17,105
30750,SUSCAL,03D02,4627,53,87
40157,TUFIÑO,04D01,2692,179,15
40159,EL CHICAL,04D01,4403,443,10
40161,SANTA MARTHA DE CUBA,04D01,2404,17,145
40254,SAN VICENTE DE PUSIR,04D02,2254,42,53
40353,SAN ISIDRO,04D03,2983,46,64
40550,SAN GABRIEL,04D02,20576,146,141
40554,LA PAZ,04D02,3399,112,30
40555,PIARTAL,04D02,929,19,50
40650,HUACA,04D01,6455,43,149
50150,LATACUNGA,05D01,125651,266,472
50159,SAN JUAN DE PASTOCALLE,05D01,14884,140,107
50161,TANICUCHI,05D01,15509,53,291
50162,TOACASO,05D01,11037,213,52
50252,PUCAYACU,05D02,1960,181,11
50351,MORASPUNGO,05D03,13884,407,34
50457,TINGO,05D04,4026,193,21
50550,SAN MIGUEL,05D06,14040,94,150
50552,CUSUBAMBA,05D06,5949,162,37
50553,MULALILLO,05D06,7254,41,176
50555,PANSALEO,05D06,4126,16,251
50750,SIGCHOS,05D05,7560,776,10
50753,LAS PAMPAS,05D05,1850,132,14
60150,RIOBAMBA,06D01,188891,62,3049
60152,CALPI,06D01,6223,52,120
60156,LICTO,06D01,6778,60,113
60159,QUIMIAG,06D01,4479,136,33
60160,SAN JUAN,06D01,4696,36,131
60161,SAN LUIS,06D01,19510,30,653
60251,ACHUPALLAS,06D02,8117,581,14
60253,GUASUNTOS,06D02,1820,47,39
60254,HUIGRA,06D02,1748,130,13
60255,MULTITUD,06D02,1867,103,18
60259,SIBAMBE,06D02,3412,142,24
60352,COLUMBE,06D04,9132,167,55
60450,CHAMBO,06D01,13431,166,81
60550,CHUNCHI,06D02,6828,127,54
60553,GONZOL,06D02,1083,25,43
60650,GUAMOTE,06D04,19382,386,50
60652,PALMIRA,06D04,9973,242,41
60750,GUANO,06D05,22764,94,243
60753,LA PROVIDENCIA,06D05,659,10,65
60850,PALLATANGA,06D03,11796,380,31
60950,PENIPE,06D05,2400,32,76
60952,MATUS,06D05,786,74,11
60953,PUELA,06D05,533,73,7
60954,SAN ANTONIO DE BAYUSHIG,06D05,1097,4,283
70150,MACHALA,07D02,301771,246,1228
70152,EL RETIRO,07D02,4538,127,36
70250,ARENILLAS,07D05,23919,260,92
70251,CHACRAS,07D05,1926,97,20
70254,PALMALES,07D05,3385,211,16
70350,PACCHA,07D03,8497,25,336
70450,BALSAS,07D04,6289,56,112
70550,CHILLA,07D01,2251,332,7
70650,EL GUABO,07D01,35467,236,150
70652,LA IBERIA,07D01,4433,14,320
70750,HUAQUILLAS,07D05,56303,99,571
70950,PASAJE,07D01,60966,131,465
70951,BUENAVISTA,07D01,7744,41,188
70953,LA PEAÑA,07D01,4025,16,248
70954,PROGRESO,07D01,4906,149,33
70956,CAÑAQUEMADA,07D01,2165,27,80
71050,PIÑAS,07D04,20479,120,171
71052,LA BOCANA,07D04,1357,60,22
71056,SARACAY,07D04,2775,117,24
71150,PORTOVELO,07D03,11389,36,312
71250,SANTA ROSA,07D06,61493,142,434
71251,BELLAVISTA,07D06,5047,52,97
71253,LA AVANZADA,07D06,2435,66,37
71254,SAN ANTONIO,07D06,2127,413,5
71255,TORATA,07D06,2174,66,33
71256,VICTORIA,07D06,3726,113,33
71350,ZARUMA,07D03,11592,17,678
71352,ARCAPAMBA,07D03,970,14,68
71355,HUERTAS,07D03,2310,47,49
71356,MALVAS,07D03,963,10,94
71359,SALVIAS,07D03,768,97,8
71450,LA VICTORIA,07D05,3561,19,191
80150,ESMERALDAS,08D01,170529,70,2422
80154,CHINCA,08D01,5109,224,23
80159,MAJUA,08D01,3368,125,27
80163,SAN MATEO,08D01,7975,180,44
80165,TABIAZO,08D01,2789,139,20
80166,TACHINA,08D01,6439,73,88
80168,VUELTA LARGA,08D01,8930,78,115
80258,SAN FRANCISCO DE ONZOLE,08D02,1838,181,10
80259,SANTO DOMINGO DE ONZOLE,08D02,3577,681,5
80350,MUISNE,08D03,8788,142,62
80352,DAULE,08D03,2842,110,26
80353,GALERA,08D03,1659,68,25
80356,SAN FRANCISCO,08D03,5023,191,26
80451,CUBE,08D04,7872,656,12
80453,MALIMPIA,08D04,19870,1005,20
80454,VICHE,08D04,5975,97,62
80550,SAN LORENZO,08D05,1770,92,19
80554,CARONDELET,08D05,1117,69,16
80559,SANTA RITA,08D05,1638,81,20
80560,TAMBILLO,08D05,1369,227,6
80650,ATACAMES,08D03,21868,104,210
80654,TONSUPA,08D03,13266,83,160
80750,RIOVERDE,08D06,7124,74,97
80751,CHONTADURO,08D06,4156,216,19
80753,LAGARTO,08D06,5670,212,27
80755,ROCAFUERTE,08D06,6173,155,40
90150,GUAYAQUIL,09D01,2665392,1768,1507
90153,MORRO,09D10,6502,324,20
90156,POSORJA,09D10,33709,74,458
90158,TENGUEL,09D05,12042,141,85
90350,BALAO,09D12,25655,439,58
90450,BALZAR,09D13,57829,1176,49
90550,COLIMES,09D13,20339,544,37
90551,SAN JACINTO,09D13,5912,213,28
90650,DAULE,09D19,2842,110,26
90653,LAUREL,09D19,10558,37,284
90654,LIMONAL,09D19,9414,49,194
90852,EL ROSARIO,09D15,10081,137,73
90950,EL TRIUNFO,09D16,60541,560,108
91050,MILAGRO,09D17,435,3,154
91051,CHOBO,09D17,3761,39,96
91150,NARANJAL,09D12,52002,601,86
91152,SAN CARLOS,09D12,9404,104,91
91153,SANTA ROSA DE FLANDES,09D12,6196,132,47
91154,TAURA,09D12,9467,757,12
91250,NARANJITO,09D18,44169,231,191
91350,PALESTINA,09D13,18019,186,97
91450,PEDRO CARBO,09D14,38405,521,74
91451,VALLE DE LA VIRGEN,09D14,5751,100,57
91452,SABANILLA,09D14,8021,320,25
91651,TARIFA,09D23,16686,93,179
91953,JUNQUILLAL,09D20,12680,94,134
92450,LOMAS DE SARGENTILLO,09D14,22254,72,310
92850,ISIDRO AYORA,09D14,14305,492,29
100150,SAN MIGUEL DE IBARRA,10D01,168068,243,691
100152,ANGOCHAGUA,10D01,3561,118,30
100153,CAROLINA,10D01,3258,273,12
100155,LITA,10D01,3964,238,17
100156,SALINAS,10D01,5880,466,13
100157,SAN ANTONIO,10D01,2127,413,5
100250,ATUNTAQUI,10D02,28099,22,1253
100254,SAN ROQUE,10D02,1194,48,25
100350,COTACACHI,10D03,21414,66,325
100351,APUELA,10D03,1936,202,10
100353,IMANTAG,10D03,5476,229,24
100356,QUIROGA,10D03,8245,46,181
100450,OTAVALO,10D02,55534,79,700
100457,SAN PABLO,10D02,5180,76,68
100458,SAN RAFAEL,10D02,1951,31,63
100550,PIMAMPIRO,10D01,10076,93,109
100552,MARIANO ACOSTA,10D01,1294,131,10
100652,LA MERCED DE BUENOS AIRES,10D01,2004,384,5
100654,SAN BLAS,10D01,3524,74,48
100655,TUMBABIRO,10D01,1680,38,45
110150,LOJA,11D01,214296,285,752
110153,EL CISNE,11D01,1639,109,15
110154,GUALEL,11D01,2082,100,21
110157,SAN LUCAS,11D01,4686,157,30
110163,QUINARA,11D01,1502,148,10
110250,CARIAMANGA,11D06,19551,349,56
110251,COLAISACA,11D06,1430,193,7
110252,EL LUCERO,11D06,2658,93,28
110253,UTUANA,11D06,1016,117,9
110351,EL TAMBO,11D02,9285,63,147
110353,SAN PEDRO DE LA BENDITA,11D02,1924,147,13
110450,CELICA,11D04,6685,238,28
110550,CHAGUARPAMBA,11D02,3466,101,34
110551,BUENAVISTA,11D02,7744,41,188
110553,SANTA RUFINA,11D02,1211,54,22
110650,AMALUZA,11D05,896,180,5
110652,JIMBURA,11D05,2050,97,21
110655,EL INGENIO,11D05,256,19,14
110656,EL AIRO,11D05,802,28,29
110753,NAMBACOLA,11D06,4257,297,14
110756,SACAPALCA,11D06,1719,111,15
110950,CATACOCHA,11D03,12129,441,27
110956,ORIANGA,11D03,1586,180,9
110958,CASANGA,11D03,1735,52,33
110959,YAMANA,11D03,1237,22,56
111050,ALAMOR,11D04,8987,241,37
111055,VICENTINO,11D04,1047,56,19
111250,SOZORANGA,11D07,3671,294,12
111350,ZAPOTILLO,11D09,5851,195,30
111352,GARZAREAL,11D09,1913,190,10
111450,PINDAL,11D04,4393,50,89
111550,QUILANGA,11D06,2559,93,28
111650,OLMEDO,11D02,3702,62,60
120150,BABAHOYO,12D01,112033,169,662
120152,CARACOL,12D01,5226,92,57
120154,PIMOCHA,12D01,28145,279,101
120250,BABA,12D01,21574,171,126
120251,GUARE,12D01,13581,233,58
120252,ISLA DE BEJUCAL,12D01,10141,111,91
120350,MONTALVO,12D01,5254,317,17
120351,LA ESMERALDA,12D01,2479,57,44
120450,PUEBLOVIEJO,12D02,14972,150,100
120451,PUERTO PECHICHE,12D02,5221,82,64
120452,SAN JUAN,12D02,4696,36,131
120550,QUEVEDO,12D03,187103,256,732
120553,SAN CARLOS,12D03,9404,104,91
120555,LA ESPERANZA,12D03,8681,35,248
120650,CATARAMA,12D02,9680,50,193
120651,RICAURTE,12D02,26919,14,1932
120750,VENTANAS,12D04,49009,153,320
120752,ZAPOTAL,12D04,18368,246,75
120850,VINCES,12D05,63527,573,111
120950,PALENQUE,12D05,24838,569,44
121050,SAN JACINTO DE BUENA FE,12D06,59559,415,144
121051,PATRICIA PILAR,12D06,14851,166,89
121150,VALENCIA,12D06,51509,970,53
121250,MOCACHE,12D03,42026,566,74
121350,QUINSALOMA,12D04,19470,289,67
130150,PORTOVIEJO,13D01,252248,415,608
130153,CRUCITA,13D01,16997,62,274
130154,PUEBLO NUEVO,13D01,4181,37,113
130157,CHIRIJOS,13D01,2717,61,45
130250,CALCETA,13D06,34702,304,114
130251,MEMBRILLO,13D06,3573,122,29
130252,QUIROGA,13D06,8245,46,181
130350,CHONE,13D07,76247,806,95
130352,CANUTO,13D07,11134,206,54
130353,CONVENTO,13D07,6369,299,21
130354,CHIBUNGA,13D07,6083,569,11
130355,ELOY ALFARO,13D07,303910,342,889
130356,RICAURTE,13D07,26919,14,1932
130357,SAN ANTONIO,13D07,2127,413,5
130450,EL CARMEN,13D05,84141,755,111
130452,SAN PEDRO DE SUMA,13D05,7252,189,38
130550,FLAVIO ALFARO,13D07,20177,986,20
130552,ZAPALLO,13D07,3531,100,35
130650,JIPIJAPA,13D03,54639,385,142
130653,JULCUY,13D03,1816,296,6
130656,MEMBRILLAL,13D03,955,82,12
130850,MANTA,13D02,261871,90,2903
130950,MONTECRISTI,13D02,96858,599,162
130952,LA PILA,13D02,3079,106,29
131052,CASCOL,13D09,8764,465,19
131150,PICHINCHA,13D08,17293,501,35
131151,BARRAGANETE,13D08,8300,428,19
131250,ROCAFUERTE,13D12,6173,155,40
131350,SANTA ANA DE VUELTA LARGA,13D04,24506,293,84
131351,AYACUCHO,13D04,7934,104,76
131457,SAN ISIDRO,13D11,2983,46,64
131550,TOSAGUA,13D12,31309,248,126
131551,BACHILLERO,13D12,4438,58,76
131650,SUCRE,13D04,15645,203,77
131651,BELLAVISTA,13D04,5047,52,97
131652,NOBOA,13D04,7063,151,47
131750,PEDERNALES,13D10,43049,697,62
131752,10 DE AGOSTO,13D10,1930,155,12
131850,OLMEDO,13D04,3702,62,60
131951,MACHALILLA,13D03,6303,137,46
131952,SALANGO,13D03,5838,87,67
132050,JAMA,13D10,16588,568,29
132250,SAN VICENTE,13D11,1691,122,14
132251,CANOA,13D11,8117,396,21
140150,MACAS,14D01,22621,49,459
140153,GENERAL PROAÑO,14D01,4929,73,67
140157,SEVILLA DON BOSCO,14D01,18647,2246,8
140162,CUCHAENTZA,14D01,2813,345,8
140250,GUALAQUIZA,14D04,12323,366,34
140252,BERMEJOS,14D04,209,104,2
140255,EL ROSARIO,14D04,10081,137,73
140451,ARAPICOS,14D02,974,214,5
140455,16 DE AGOSTO,14D02,1361,92,15
140552,CHUPIANZA,14D06,663,101,7
140553,PATUCA,14D06,1924,257,7
140556,TAYUZA,14D06,1606,95,17
140557,SAN FRANCISCO DE CHINIMBIMI,14D06,1157,127,9
140652,HUAMBI,14D03,3398,223,15
140750,HUAMBOYA,14D02,4083,184,22
140751,CHIGUAZA,14D02,6747,472,14
140850,SAN JUAN BOSCO,14D04,2547,129,20
140950,TAISHA,14D05,7817,1326,6
140952,MACUMA,14D05,7360,1269,6
141050,LOGROÑO,14D03,2604,55,47
141051,YAUPI,14D03,2206,859,3
141052,SHIMPIS,14D03,2674,265,10
141150,PABLO SEXTO,14D02,2267,1389,2
141250,SANTIAGO,14D06,1633,50,33
150150,TENA,15D01,39578,81,486
150151,AHUANO,15D01,7476,429,17
150153,CHONTAPUNTA,15D01,8721,963,9
150154,PANO,15D01,2179,793,3
150156,PUERTO NAPO,15D01,7152,224,32
150158,SAN JUAN DE MUYUNA,15D01,7314,162,45
150350,ARCHIDONA,15D01,15316,979,16
150352,COTUNDO,15D01,6879,1532,4
150354,SAN PABLO DE USHPAYACU,15D01,5657,153,37
150356,HATUN SUMAKU,15D01,2636,393,7
150450,EL CHACO,15D02,5624,58,98
150454,SANTA ROSA,15D02,61493,142,434
150750,BAEZA,15D02,2256,161,14
150751,COSANGA,15D02,471,481,1
150753,PAPALLACTA,15D02,635,315,2
150756,SUMACO,15D02,132,286,0
150950,CARLOS JULIO AROSEMENA TOLA,15D01,4647,501,9
160150,PUYO,16D01,39473,92,430
160152,CANELOS,16D01,2696,453,6
160161,SARAYACU,16D01,4072,2856,1
160163,TARQUI,16D01,14144,151,94
160164,TENIENTE HUGO ORTIZ,16D01,1187,105,11
160166,EL TRIUNFO,16D01,60541,560,108
160250,MERA,16D01,1909,371,5
160251,MADRE TIERRA,16D01,3684,137,27
160252,SHELL,16D01,9494,24,391
160350,SANTA CLARA,16D01,3642,244,15
160450,ARAJUNO,16D02,5690,639,9
160451,CURARAY,16D02,3863,822,0
170150,QUITO,17D04,1776364,364,4878
170152,AMAGUAÑA,17D08,43235,56,767
170156,CONOCOTO,17D08,127815,45,2859
170160,EL QUINCHE,17D09,18485,76,243
170161,GUALEA,17D01,1704,121,14
170162,GUANGOPOLO,17D08,4336,10,426
170163,GUAYLLABAMBA,17D02,20584,56,371
170164,LA MERCED,17D08,11438,32,362
170165,LLANO CHICO,17D02,15113,8,2002
170166,LLOA,17D06,1959,542,4
170169,NANEGALITO,17D01,2776,125,22
170171,NONO,17D03,2938,213,14
170172,PACTO,17D01,3898,347,11
170175,PIFO,17D09,23202,254,91
170177,POMASQUI,17D03,36883,24,1556
170179,PUEMBO,17D09,17780,32,560
170180,SAN ANTONIO,17D03,2127,413,5
170183,TABABELA,17D09,3851,25,152
170184,TUMBACO,17D09,79109,66,1207
170250,CAYAMBE,17D10,49308,255,193
170252,CANGAHUA,17D10,18037,336,54
170255,SANTA ROSA DE CUZUBAMBA,17D10,5996,22,275
170350,MACHACHI,17D11,32814,393,84
170351,ALOAG,17D11,10319,213,49
170353,CUTUGLAHUA,17D11,25422,32,783
170354,EL CHAUPI,17D11,1425,143,10
170356,TAMBILLO,17D11,1369,227,6
170357,UYUMBICHO,17D11,6192,21,294
170450,TABACUNDO,17D10,21157,71,297
170451,LA ESPERANZA,17D10,8681,35,248
170453,TOCACHI,17D10,2028,96,21
170454,TUPIGACHI,17D10,6290,43,145
170551,COTOGCHOA,17D11,4384,36,122
170552,RUMIPAMBA,17D11,657,42,16
170750,SAN MIGUEL DE LOS BANCOS,17D12,10708,587,18
170751,MINDO,17D12,2953,269,11
170850,PEDRO VICENTE MALDONADO,17D12,15475,619,25
170950,PUERTO QUITO,17D12,25067,696,36
180150,AMBATO,18D02,188338,47,4006
180151,AMBATILLO,18D01,5281,13,413
180155,HUACHI GRANDE,18D02,15782,14,1115
180156,IZAMBA,18D01,22218,29,754
180157,JUAN BENIGNO VELA,18D02,7523,36,207
180158,MONTALVO,18D02,5254,317,17
180159,PASA,18D01,4238,48,88
180165,SANTA ROSA,18D02,61493,142,434
180166,TOTORAS,18D02,9674,8,1263
180167,CUNCHIBAMBA,18D01,5546,20,276
180168,UNAMUNCHO,18D01,6141,15,398
180254,ULBA,18D03,2833,95,30
180350,CEVALLOS,18D06,10433,19,556
180450,MOCHA,18D06,5820,79,73
180550,PATATE,18D04,8743,79,110
180650,QUERO,18D06,14431,94,153
180750,PELILEO,18D04,28073,58,487
180758,SALASACA,18D04,6288,13,503
180857,SAN MIGUELITO,18D05,5146,22,233
180950,TISALEO,18D06,12676,48,262
190150,ZAMORA,19D01,17950,395,45
190151,CUMBARATZA,19D01,3617,150,24
190152,GUADALUPE,19D01,3477,253,14
190155,SABANILLA,19D01,8021,320,25
190156,TIMBARA,19D01,1705,306,6
190158,SAN CARLOS DE LAS MINAS,19D01,1942,149,13
190250,ZUMBA,19D03,7984,425,19
190251,CHITO,19D03,1499,309,5
190350,GUAYZIMI,19D02,3158,117,27
190553,LOS ENCUENTROS,19D04,4132,475,9
190650,EL PANGUI,19D04,8336,155,54
190651,EL GUISME,19D04,1621,94,17
190652,PACHICUTZA,19D04,1724,128,13
190653,TUNDAYME,19D04,1087,255,4
190750,ZUMBI,19D02,5192,165,31
190753,PANGUINTZA,19D02,1704,45,38
190851,EL PORVENIR DEL CARMEN,19D03,1558,529,3
190852,SAN FRANCISCO DEL VERGEL,19D03,1603,247,6
190950,PAQUISHA,19D02,2253,166,14
190952,NUEVO QUITO,19D02,2044,116,18
200150,PUERTO BAQUERIZO MORENO,20D01,7290,3,248
200151,EL PROGRESO,20D01,1388,154,9
200250,PUERTO VILLAMIL,20D01,2755,2,1755
200350,PUERTO AYORA,20D01,12737,3,4407
200351,BELLAVISTA,20D01,5047,52,97
200352,SANTA ROSA,20D01,61493,142,434
210150,NUEVA LOJA,21D02,65791,217,303
210152,DURENO,21D02,3149,246,13
210155,EL ENO,21D02,6918,439,16
210156,PACAYACU,21D02,8428,884,10
210158,SANTA CECILIA,21D02,8669,239,36
210251,EL REVENTADOR,21D01,1068,986,1
210252,GONZALO PIZARRO,21D01,3545,243,15
210351,PALMA ROJA,21D03,1085,601,2
210450,SHUSHUFINDI,21D04,30747,487,63
210451,LIMONCOCHA,21D04,6857,542,13
210452,PAÑACOCHA,21D04,746,609,1
210455,SIETE DE JULIO,21D04,4349,120,36
210650,EL DORADO DE CASCALES,21D01,3801,713,5
210652,SEVILLA,21D01,630,21,30
210750,TARAPOA,21D03,6739,1109,6
210752,AGUAS NEGRAS,21D03,1678,489,3
220151,DAYUMA,22D02,7253,1238,6
220153,ALEJANDRO LABAKA,22D02,1559,982,2
220154,EL DORADO,22D02,3279,136,24
220158,LA BELLEZA,22D02,5168,608,8
220161,SAN LUIS DE ARMENIA,22D02,2496,313,8
220252,CONONACO,22D03,708,7124,0
220350,LA JOYA DE LOS SACHAS,22D01,25989,191,136
220351,ENOKANQUI,22D01,3232,76,42
220352,POMPEYA,22D01,1661,98,17
220353,SAN CARLOS,22D01,9404,104,91
220355,LAGO SAN PEDRO,22D01,2287,77,30
220450,LORETO,22D02,7677,95,81
220452,PUERTO MURIALDO,22D02,3934,190,21
220455,SAN VICENTE DE HUATICOCHA,22D02,1209,192,6
240150,SANTA ELENA,24D01,1803,546,3
240152,COLONCHE,24D01,40058,1147,35
240153,CHANDUY,24D01,20558,771,27
240154,MANGLARALTO,24D01,37167,425,88
240250,LA LIBERTAD,24D02,3718,151,25
240350,SALINAS,24D02,5880,466,13
240351,ANCONCITO,24D02,15052,15,1005
