Provincia;Cantón;Población;Superficie del cantón (km2);Densidad Poblacional
AZUAY;CUENCA;596.101;3.195;187
AZUAY;GIRÓN;12.182;343;36
AZUAY;GUALACEO;43.188;346;125
AZUAY;NABÓN;14.776;632;23
AZUAY;PAUTE;26.782;268;100
AZUAY;PUCARÁ;9.693;639;15
AZUAY;SAN FERNANDO;3.738;143;26
AZUAY;SANTA ISABEL;20.753;827;25
AZUAY;SÍGSIG;24.992;677;37
AZUAY;OÑA;3.422;290;12
AZUAY;CHORDELEG;12.197;104;117
AZUAY;EL PAN;2.776;139;20
AZUAY;SEVILLA DE ORO;4.613;315;15
AZUAY;GUACHAPALA;3.586;41;89
AZUAY;CAMILO PONCE ENRÍQUEZ;22.810;214;107
BOLÍVAR;GUARANDA;98.130;1.860;53
BOLÍVAR;CHILLANES;19.802;670;30
BOLÍVAR;CHIMBO;15.524;270;58
BOLÍVAR;ECHEANDÍA;14.654;245;60
BOLÍVAR;SAN MIGUEL;28.349;586;48
BOLÍVAR;CALUMA;15.607;176;89
BOLÍVAR;LAS NAVES;7.012;150;47
CAÑAR;AZOGUES;74.515;954;78
CAÑAR;BIBLIÁN;18.852;182;103
CAÑAR;CAÑAR;52.150;1.954;27
CAÑAR;LA TRONCAL;62.103;367;169
CAÑAR;EL TAMBO;9.285;63;147
CAÑAR;DÉLEG;6.046;74;82
CAÑAR;SUSCAL;4.627;53;87
CARCHI;TULCÁN;92.375;1.815;51
CARCHI;BOLÍVAR;15.677;360;44
CARCHI;ESPEJO;14.522;568;26
CARCHI;MIRA;12.727;584;22
CARCHI;MONTÚFAR;29.590;381;78
CARCHI;SAN PEDRO DE HUACA;7.937;76;104
COTOPAXI;LATACUNGA;217.261;1.496;145
COTOPAXI;LA MANÁ;53.793;661;81
COTOPAXI;PANGUA;21.867;720;30
COTOPAXI;PUJILÍ;66.980;1.329;50
COTOPAXI;SALCEDO;67.493;469;144
COTOPAXI;SAQUISILÍ;24.356;156;156
COTOPAXI;SIGCHOS;18.460;1.358;14
CHIMBORAZO;RIOBAMBA;260.882;999;261
CHIMBORAZO;ALAUSÍ;37.275;1.289;29
CHIMBORAZO;COLTA;30.468;820;37
CHIMBORAZO;CHAMBO;13.431;166;81
CHIMBORAZO;CHUNCHI;10.635;273;39
CHIMBORAZO;GUAMOTE;35.769;1.194;30
CHIMBORAZO;GUANO;48.327;465;104
CHIMBORAZO;PALLATANGA;11.796;380;31
CHIMBORAZO;PENIPE;6.748;371;18
CHIMBORAZO;CUMANDÁ;16.602;159;104
EL ORO;MACHALA;306.309;372;823
EL ORO;ARENILLAS;32.366;787;41
EL ORO;ATAHUALPA;6.112;282;22
EL ORO;BALSAS;7.875;69;115
EL ORO;CHILLA;2.251;332;7
EL ORO;EL GUABO;59.536;580;103
EL ORO;HUAQUILLAS;56.303;99;571
EL ORO;MARCABELÍ;6.870;148;46
EL ORO;PASAJE;83.597;456;183
EL ORO;PIÑAS;29.406;614;48
EL ORO;PORTOVELO;13.556;284;48
EL ORO;SANTA ROSA;80.299;896;90
EL ORO;ZARUMA;24.374;652;37
EL ORO;LAS LAJAS;5.738;299;19
ESMERALDAS;ESMERALDAS;211.848;1.346;157
ESMERALDAS;ELOY ALFARO;46.305;4.480;10
ESMERALDAS;MUISNE;36.426;1.266;29
ESMERALDAS;QUININDÉ;126.841;3.621;35
ESMERALDAS;SAN LORENZO;48.391;3.099;16
ESMERALDAS;ATACAMES;51.204;510;100
ESMERALDAS;RIOVERDE;32.885;1.513;22
GUAYAS;GUAYAQUIL;2.746.403;4.491;612
GUAYAS;ALFREDO BAQUERIZO MORENO (JUJÁN);25.526;228;112
GUAYAS;BALAO;25.655;439;58
GUAYAS;BALZAR;57.829;1.176;49
GUAYAS;COLIMES;26.251;757;35
GUAYAS;DAULE;222.446;511;435
GUAYAS;DURÁN;303.910;342;889
GUAYAS;EL EMPALME;79.767;649;123
GUAYAS;EL TRIUNFO;60.541;560;108
GUAYAS;MILAGRO;195.943;399;491
GUAYAS;NARANJAL;83.691;1.702;49
GUAYAS;NARANJITO;44.169;231;191
GUAYAS;PALESTINA;18.019;186;97
GUAYAS;PEDRO CARBO;52.177;941;55
GUAYAS;SAMBORONDÓN;98.540;344;287
GUAYAS;SANTA LUCÍA;43.700;365;120
GUAYAS;SALITRE;61.060;393;155
GUAYAS;SAN JACINTO DE YAGUACHI;72.699;531;137
GUAYAS;PLAYAS;58.768;270;218
GUAYAS;SIMÓN BOLÍVAR;29.427;290;101
GUAYAS;CORONEL MARCELINO MARIDUEÑA;13.183;254;52
GUAYAS;LOMAS DE SARGENTILLO;22.254;72;310
GUAYAS;NOBOL;23.850;135;177
GUAYAS;GENERAL  ANTONIO ELIZALDE;11.810;141;83
GUAYAS;ISIDRO AYORA;14.305;492;29
IMBABURA;IBARRA;217.469;1.139;191
IMBABURA;ANTONIO ANTE;53.771;80;673
IMBABURA;COTACACHI;53.001;1.865;28
IMBABURA;OTAVALO;114.303;531;215
IMBABURA;PIMAMPIRO;13.366;440;30
IMBABURA;SAN MIGUEL DE URCUQUÍ;17.969;736;24
LOJA;LOJA;250.028;1.891;132
LOJA;CALVAS;26.042;851;31
LOJA;CATAMAYO;35.240;652;54
LOJA;CELICA;14.379;522;28
LOJA;CHAGUARPAMBA;6.857;313;22
LOJA;ESPÍNDOLA;14.119;516;27
LOJA;GONZANAMÁ;12.247;682;18
LOJA;MACARÁ;18.215;573;32
LOJA;PALTAS;22.841;1.156;20
LOJA;PUYANGO;16.257;637;26
LOJA;SARAGURO;29.111;1.085;27
LOJA;SOZORANGA;6.970;422;17
LOJA;ZAPOTILLO;14.571;1.212;12
LOJA;PINDAL;10.409;202;52
LOJA;QUILANGA;3.971;237;17
LOJA;OLMEDO;4.164;114;37
LOS RÍOS;BABAHOYO;178.509;1.071;167
LOS RÍOS;BABA;45.296;515;88
LOS RÍOS;MONTALVO;28.354;355;80
LOS RÍOS;PUEBLOVIEJO;40.961;334;123
LOS RÍOS;QUEVEDO;206.008;379;544
LOS RÍOS;URDANETA;33.151;385;86
LOS RÍOS;VENTANAS;73.211;513;143
LOS RÍOS;VINCES;80.909;711;114
LOS RÍOS;PALENQUE;24.838;569;44
LOS RÍOS;BUENA FE;74.410;581;128
LOS RÍOS;VALENCIA;51.509;970;53
LOS RÍOS;MOCACHE;42.026;566;74
LOS RÍOS;QUINSALOMA;19.470;289;67
MANABÍ;PORTOVIEJO;322.925;957;338
MANABÍ;BOLÍVAR;41.827;524;80
MANABÍ;CHONE;128.166;3.062;42
MANABÍ;EL CARMEN;120.936;1.741;69
MANABÍ;FLAVIO ALFARO;26.415;1.347;20
MANABÍ;JIPIJAPA;78.117;1.476;53
MANABÍ;JUNÍN;22.324;267;84
MANABÍ;MANTA;271.145;290;935
MANABÍ;MONTECRISTI;99.937;705;142
MANABÍ;PAJÁN;41.879;1.100;38
MANABÍ;PICHINCHA;30.380;1.075;28
MANABÍ;ROCAFUERTE;42.688;279;153
MANABÍ;SANTA ANA;51.462;1.019;50
MANABÍ;SUCRE;62.841;693;91
MANABÍ;TOSAGUA;42.853;381;112
MANABÍ;24 DE MAYO;31.473;546;58
MANABÍ;PEDERNALES;70.408;1.969;36
MANABÍ;OLMEDO;10.090;257;39
MANABÍ;PUERTO LÓPEZ;25.630;429;60
MANABÍ;JAMA;16.588;568;29
MANABÍ;JARAMIJÓ;29.759;97;308
MANABÍ;SAN VICENTE;24.997;737;34
MORONA SANTIAGO;MORONA;54.935;4.368;13
MORONA SANTIAGO;GUALAQUIZA;21.892;2.160;10
MORONA SANTIAGO;LIMÓN INDANZA;9.602;1.831;5
MORONA SANTIAGO;PALORA;11.882;1.451;8
MORONA SANTIAGO;SANTIAGO;9.755;1.368;7
MORONA SANTIAGO;SUCÚA;23.504;1.196;20
MORONA SANTIAGO;HUAMBOYA;10.830;656;17
MORONA SANTIAGO;SAN JUAN BOSCO;4.372;1.090;4
MORONA SANTIAGO;TAISHA;26.700;6.135;4
MORONA SANTIAGO;LOGROÑO;7.484;1.179;6
MORONA SANTIAGO;PABLO SEXTO;2.267;1.389;2
MORONA SANTIAGO;TIWINTZA;9.285;1.181;8
NAPO;TENA;80.816;3.908;21
NAPO;ARCHIDONA;30.488;3.057;10
NAPO;EL CHACO;9.252;3.485;3
NAPO;QUIJOS;6.472;1.591;4
NAPO;CARLOS JULIO AROSEMENA TOLA;4.647;501;9
PASTAZA;PASTAZA;82.754;19.944;4
PASTAZA;MERA;15.087;531;28
PASTAZA;SANTA CLARA;4.521;313;14
PASTAZA;ARAJUNO;9.553;8.859;1
PICHINCHA;DISTRITO METROPOLITANO DE QUITO;2.679.722;4.201;638
PICHINCHA;CAYAMBE;105.267;1.201;88
PICHINCHA;MEJÍA;101.894;1.411;72
PICHINCHA;PEDRO MONCAYO;40.483;335;121
PICHINCHA;RUMIÑAHUI;107.904;135;797
PICHINCHA;SAN MIGUEL DE LOS BANCOS;13.661;855;16
PICHINCHA;PEDRO VICENTE MALDONADO;15.475;619;25
PICHINCHA;PUERTO QUITO;25.067;696;36
TUNGURAHUA;AMBATO;370.664;1.022;363
TUNGURAHUA;BAÑOS DE AGUA SANTA;21.908;1.068;21
TUNGURAHUA;CEVALLOS;10.433;19;556
TUNGURAHUA;MOCHA;7.260;85;85
TUNGURAHUA;PATATE;13.879;293;47
TUNGURAHUA;QUERO;19.084;169;113
TUNGURAHUA;SAN PEDRO DE PELILEO;63.897;200;320
TUNGURAHUA;SANTIAGO DE PÍLLARO;42.497;470;90
TUNGURAHUA;TISALEO;13.910;60;233
ZAMORA CHINCHIPE;ZAMORA;30.186;1.901;16
ZAMORA CHINCHIPE;CHINCHIPE;10.337;1.102;9
ZAMORA CHINCHIPE;NANGARITZA;6.429;2.021;3
ZAMORA CHINCHIPE;YACUAMBI;6.391;1.253;5
ZAMORA CHINCHIPE;YANTZAZA;23.370;1.014;23
ZAMORA CHINCHIPE;EL PANGUI;12.768;632;20
ZAMORA CHINCHIPE;CENTINELA DEL CÓNDOR;7.882;260;30
ZAMORA CHINCHIPE;PALANDA;8.873;2.042;4
ZAMORA CHINCHIPE;PAQUISHA;4.737;339;14
GALÁPAGOS;SAN CRISTÓBAL;8.300;850;10
GALÁPAGOS;ISABELA;3.050;5.528;1
GALÁPAGOS;SANTA CRUZ;17.233;1.855;9
SUCUMBÍOS;LAGO AGRIO;105.044;3.151;33
SUCUMBÍOS;GONZALO PIZARRO;10.356;2.245;5
SUCUMBÍOS;PUTUMAYO;9.018;3.551;3
SUCUMBÍOS;SHUSHUFINDI;50.826;2.506;20
SUCUMBÍOS;SUCUMBÍOS;3.174;1.517;2
SUCUMBÍOS;CASCALES;11.744;1.262;9
SUCUMBÍOS;CUYABENO;8.852;3.865;2
ORELLANA;FRANCISCO DE ORELLANA;95.130;7.083;13
ORELLANA;AGUARICO;6.872;11.294;1
ORELLANA;LA JOYA DE LOS SACHAS;52.444;1.202;44
ORELLANA;LORETO;27.720;2.151;13
SANTO DOMINGO DE LOS TSÁCHILAS;SANTO DOMINGO;441.583;3.455;128
SANTO DOMINGO DE LOS TSÁCHILAS;LA CONCORDIA;51.386;324;158
SANTA ELENA;SANTA ELENA;186.687;3.595;52
SANTA ELENA;LA LIBERTAD;112.247;25;4.440
SANTA ELENA;SALINAS;86.801;68;1.281