Cantón;Parroquia;Población;Superficie de la parroquia (km2);Densidad Poblacional
CUENCA;CUENCA;361.524;72;5.044
CUENCA;BAÑOS;21.797;251;87
CUENCA;CUMBE;6.455;75;86
CUENCA;CHAUCHA;1.721;380;5
CUENCA;CHECA;3.204;111;29
CUENCA;CHIQUINTAD;5.738;93;61
CUENCA;LLACAO;7.468;16;468
CUENCA;MOLLETURO;6.882;984;7
CUENCA;NULTI;6.707;27;248
CUENCA;OCTAVIO CORDERO PALACIOS;2.516;21;120
CUENCA;PACCHA;8.497;25;336
CUENCA;QUINGEO;7.318;117;63
CUENCA;RICAURTE;26.919;14;1.932
CUENCA;SAN JOAQUÍN;10.728;204;53
CUENCA;SANTA ANA;7.027;45;156
CUENCA;SAYAUSÍ;10.352;280;37
CUENCA;SIDCAY;5.039;16;312
CUENCA;SININCAY;26.725;47;573
CUENCA;TARQUI;14.144;151;94
CUENCA;TURI;13.901;26;537
CUENCA;VALLE;34.785;44;784
CUENCA;VICTORIA DEL PORTETE;6.654;196;34
GIRÓN;GIRÓN;8.441;240;35
GIRÓN;LA ASUNCIÓN;2.683;54;50
GIRÓN;SAN GERARDO;1.058;49;21
GUALACEO;GUALACEO;22.019;41;531
GUALACEO;DANIEL CÓRDOVA TORAL;1.552;20;77
GUALACEO;JADÁN;4.581;53;87
GUALACEO;MARIANO MORENO;2.513;38;66
GUALACEO;REMIGIO CRESPO TORAL;1.380;31;45
GUALACEO;SAN JUAN;4.696;36;131
GUALACEO;ZHIDMAD;3.045;42;73
GUALACEO;LUIS CORDERO VEGA;2.670;74;36
GUALACEO;SIMÓN BOLÍVAR;732;12;61
NABÓN;NABÓN;9.097;243;37
NABÓN;COCHAPATA;2.981;110;27
NABÓN;EL PROGRESO;1.388;154;9
NABÓN;LAS NIEVES;1.310;124;11
PAUTE;PAUTE;11.497;53;217
PAUTE;BULÁN;1.911;39;49
PAUTE;CHICÁN;3.394;25;138
PAUTE;EL CABO;3.366;23;148
PAUTE;GUARAINAG;701;36;19
PAUTE;SAN CRISTÓBAL;2.819;17;166
PAUTE;TOMEBAMBA;1.315;39;34
PAUTE;DUG DUG;1.779;37;48
PUCARÁ;PUCARÁ;8.001;570;14
PUCARÁ;SAN RAFAEL DE SHARUG;1.692;69;25
SAN FERNANDO;SAN FERNANDO;2.985;120;25
SAN FERNANDO;CHUMBLÍN;753;23;33
SANTA ISABEL;SANTA ISABEL;10.410;185;56
SANTA ISABEL;ABDÓN CALDERÓN;4.228;62;68
SANTA ISABEL;EL CARMEN DE PIJILÍ;2.648;198;13
SANTA ISABEL;SHAGLLI;1.849;279;7
SANTA ISABEL;SAN SALVADOR DE CAÑARIBAMBA;1.618;102;16
SÍGSIG;SÍGSIG;10.656;144;74
SÍGSIG;CUCHIL;1.638;126;13
SÍGSIG;JIMA;2.778;233;12
SÍGSIG;GÜEL;1.058;16;64
SÍGSIG;LUDO;3.429;79;43
SÍGSIG;SAN BARTOLOMÉ;3.368;36;94
SÍGSIG;SAN JOSÉ DE RARANGA;2.065;43;48
OÑA;SAN FELIPE DE OÑA;2.456;218;11
OÑA;SUSUDEL;966;72;13
CHORDELEG;CHORDELEG;6.907;16;423
CHORDELEG;PRINCIPAL;1.158;31;38
CHORDELEG;LA UNIÓN;1.875;14;137
CHORDELEG;LUIS GALARZA ORELLANA;1.237;30;42
CHORDELEG;SAN MARTÍN DE PUZHIO;1.020;14;73
EL PAN;EL PAN;1.085;18;61
EL PAN;SAN VICENTE;1.691;122;14
SEVILLA DE ORO;SEVILLA DE ORO;2.027;65;31
SEVILLA DE ORO;AMALUZA;896;180;5
SEVILLA DE ORO;PALMAS;1.690;70;24
GUACHAPALA;GUACHAPALA;3.586;41;89
CAMILO PONCE ENRÍQUEZ;CAMILO PONCE ENRÍQUEZ;22.810;214;107
GUARANDA;GUARANDA;62.611;508;123
GUARANDA;FACUNDO VELA;1.859;118;16
GUARANDA;JULIO E. MORENO;2.527;83;30
GUARANDA;SALINAS;5.880;466;13
GUARANDA;SAN LORENZO;1.770;92;19
GUARANDA;SAN SIMÓN;4.288;83;52
GUARANDA;SANTA FE;1.896;26;73
GUARANDA;SIMIÁTUG;9.412;297;32
GUARANDA;SAN LUIS DE PAMBIL;7.887;188;42
CHILLANES;CHILLANES;13.855;421;33
CHILLANES;SAN JOSÉ DEL TAMBO;5.947;250;24
CHIMBO;SAN JOSÉ DE CHIMBO;6.020;15;410
CHIMBO;ASUNCIÓN;2.745;35;79
CHIMBO;LA MAGDALENA;2.552;44;59
CHIMBO;SAN SEBASTIÁN;1.176;11;111
CHIMBO;TELIMBELA;3.031;166;18
ECHEANDÍA;ECHEANDÍA;14.654;245;60
SAN MIGUEL;SAN MIGUEL;14.040;94;150
SAN MIGUEL;BALSAPAMBA;2.470;114;22
SAN MIGUEL;BILOVÁN;2.966;139;21
SAN MIGUEL;RÉGULO DE MORA;1.005;85;12
SAN MIGUEL;SAN PABLO;5.180;76;68
SAN MIGUEL;SANTIAGO;1.633;50;33
SAN MIGUEL;SAN VICENTE;1.055;28;37
CALUMA;CALUMA;15.607;176;89
LAS NAVES;LAS NAVES;7.012;150;47
AZOGUES;AZOGUES;41.249;57;730
AZOGUES;COJITAMBO;3.612;19;190
AZOGUES;GUAPÁN;8.921;78;115
AZOGUES;JAVIER LOYOLA;8.591;31;280
AZOGUES;LUIS CORDERO;3.931;24;162
AZOGUES;PINDILIG;1.837;116;16
AZOGUES;RIVERA;1.568;543;3
AZOGUES;SAN MIGUEL;3.615;27;135
AZOGUES;TADAY;1.191;61;20
BIBLIÁN;BIBLIÁN;12.379;60;206
BIBLIÁN;NAZÓN;2.232;51;44
BIBLIÁN;SAN FRANCISCO DE SAGEO;1.471;4;392
BIBLIÁN;TURUPAMBA;1.078;7;165
BIBLIÁN;JERUSALÉN;1.692;61;28
CAÑAR;CAÑAR;17.305;76;227
CAÑAR;CHONTAMARCA;3.191;218;15
CAÑAR;CHOROCOPTE;2.726;34;80
CAÑAR;GENERAL MORALES;2.300;114;20
CAÑAR;GUALLETURO;3.223;291;11
CAÑAR;HONORATO VÁSQUEZ;5.906;77;77
CAÑAR;INGAPIRCA;6.964;414;17
CAÑAR;JUNCAL;1.680;64;26
CAÑAR;SAN ANTONIO;2.127;413;5
CAÑAR;ZHUD;1.683;84;20
CAÑAR;VENTURA;1.357;68;20
CAÑAR;DUCUR;3.688;100;37
LA TRONCAL;LA TRONCAL;46.505;157;297
LA TRONCAL;MANUEL J. CALLE;4.732;61;78
LA TRONCAL;PANCHO NEGRO;10.866;150;72
EL TAMBO;EL TAMBO;9.285;63;147
DÉLEG;DÉLEG;4.273;57;75
DÉLEG;SOLANO;1.773;17;105
SUSCAL;SUSCAL;4.627;53;87
TULCÁN;TULCÁN;64.218;136;473
TULCÁN;EL CARMELO;2.162;66;33
TULCÁN;JULIO ANDRADE;10.594;93;114
TULCÁN;MALDONADO;2.069;201;10
TULCÁN;PIOTER;670;18;38
TULCÁN;TOBAR DONOSO;1.393;624;2
TULCÁN;TUFIÑO;2.692;179;15
TULCÁN;URBINA;1.770;40;44
TULCÁN;EL CHICAL;4.403;443;10
TULCÁN;SANTA MARTHA DE CUBA;2.404;17;145
BOLÍVAR;BOLÍVAR;5.873;100;59
BOLÍVAR;GARCÍA MORENO;1.364;58;23
BOLÍVAR;LOS ANDES;2.536;58;43
BOLÍVAR;MONTE OLIVO;1.699;70;24
BOLÍVAR;SAN VICENTE DE PUSIR;2.254;42;53
BOLÍVAR;SAN RAFAEL;1.951;31;63
ESPEJO;EL ÁNGEL;7.075;114;62
ESPEJO;EL GOALTAL;746;256;3
ESPEJO;LA LIBERTAD;3.718;151;25
ESPEJO;SAN ISIDRO;2.983;46;64
MIRA;MIRA;6.706;101;67
MIRA;CONCEPCIÓN;2.680;149;18
MIRA;JIJÓN Y CAAMAÑO;1.961;281;7
MIRA;JUAN MONTALVO;1.380;53;26
MONTÚFAR;SAN GABRIEL;20.576;146;141
MONTÚFAR;CRISTÓBAL COLÓN;2.901;33;89
MONTÚFAR;CHITÁN DE NAVARRETE;641;39;16
MONTÚFAR;FERNÁNDEZ SALVADOR;1.144;32;36
MONTÚFAR;LA PAZ;3.399;112;30
MONTÚFAR;PIARTAL;929;19;50
SAN PEDRO DE HUACA;HUACA;6.455;43;149
SAN PEDRO DE HUACA;MARISCAL SUCRE;1.482;33;45
LATACUNGA;LATACUNGA;125.651;266;472
LATACUNGA;ALÁQUEZ;7.958;144;55
LATACUNGA;BELISARIO QUEVEDO;7.301;38;192
LATACUNGA;GUAYTACAMA;15.158;27;569
LATACUNGA;JOSEGUANGO BAJO;2.469;18;134
LATACUNGA;MULALÓ;9.101;509;18
LATACUNGA;ONCE DE NOVIEMBRE;3.233;10;311
LATACUNGA;POALÓ;4.960;76;65
LATACUNGA;SAN JUAN DE PASTOCALLE;14.884;140;107
LATACUNGA;TANICUCHI;15.509;53;291
LATACUNGA;TOACASO;11.037;213;52
LA MANÁ;LA MANÁ;47.967;231;208
LA MANÁ;GUASAGANDA;3.866;248;16
LA MANÁ;PUCAYACU;1.960;181;11
PANGUA;EL CORAZÓN;5.529;162;34
PANGUA;MORASPUNGO;13.884;407;34
PANGUA;PINLLOPATA;692;32;21
PANGUA;RAMÓN CAMPAÑA;1.762;118;15
PUJILÍ;PUJILÍ;42.614;295;144
PUJILÍ;ANGAMARCA;3.802;282;13
PUJILÍ;GUANGAJE;4.113;126;33
PUJILÍ;LA VICTORIA;3.561;19;191
PUJILÍ;PILALÓ;1.916;206;9
PUJILÍ;TINGO;4.026;193;21
PUJILÍ;ZUMBAHUA;6.948;209;33
SALCEDO;SAN MIGUEL;39.101;194;202
SALCEDO;ANTONIO JOSÉ HOLGUÍN;3.431;7;472
SALCEDO;CUSUBAMBA;5.949;162;37
SALCEDO;MULALILLO;7.254;41;176
SALCEDO;MULLIQUINDIL;7.632;48;159
SALCEDO;PANSALEO;4.126;16;251
SAQUISILÍ;SAQUISILÍ;16.163;41;391
SAQUISILÍ;CANCHAGUA;3.510;25;138
SAQUISILÍ;CHANTILÍN;2.129;5;452
SAQUISILÍ;COCHAPAMBA;2.554;85;30
SIGCHOS;SIGCHOS;7.560;776;10
SIGCHOS;CHUGCHILLÁN;6.075;249;24
SIGCHOS;ISINLIVI;1.945;85;23
SIGCHOS;LAS PAMPAS;1.850;132;14
SIGCHOS;PALO QUEMADO;1.030;116;9
RIOBAMBA;RIOBAMBA;188.891;62;3.049
RIOBAMBA;CACHA;2.362;29;83
RIOBAMBA;CALPI;6.223;52;120
RIOBAMBA;CUBIJÍES;3.264;13;252
RIOBAMBA;FLORES;2.733;45;61
RIOBAMBA;LICÁN;11.726;21;558
RIOBAMBA;LICTO;6.778;60;113
RIOBAMBA;PUNGALÁ;3.925;279;14
RIOBAMBA;PUNÍN;4.682;52;91
RIOBAMBA;QUIMIAG;4.479;136;33
RIOBAMBA;SAN JUAN;6.309;221;29
RIOBAMBA;SAN LUIS;19.510;30;653
ALAUSÍ;ALAUSÍ;10.303;53;194
ALAUSÍ;ACHUPALLAS;8.117;581;14
ALAUSÍ;GUASUNTOS;1.820;47;39
ALAUSÍ;HUIGRA;1.748;130;13
ALAUSÍ;MULTITUD;1.867;103;18
ALAUSÍ;PISTISHI;257;11;23
ALAUSÍ;PUMALLACTA;588;21;28
ALAUSÍ;SEVILLA;630;21;30
ALAUSÍ;SIBAMBE;3.412;142;24
ALAUSÍ;TIXÁN;8.533;181;47
COLTA;VILLA LA UNIÓN;14.392;220;65
COLTA;CAÑI;711;110;6
COLTA;COLUMBE;9.132;167;55
COLTA;JUAN DE VELASCO;3.045;266;11
COLTA;SANTIAGO DE QUITO;3.188;56;57
CHAMBO;CHAMBO;13.431;166;81
CHUNCHI;CHUNCHI;6.828;127;54
CHUNCHI;CAPZOL;684;25;27
CHUNCHI;COMPUD;724;29;25
CHUNCHI;GONZOL;1.083;25;43
CHUNCHI;LLAGOS;1.316;67;20
GUAMOTE;GUAMOTE;19.382;386;50
GUAMOTE;CEBADAS;6.414;567;11
GUAMOTE;PALMIRA;9.973;242;41
GUANO;GUANO;22.764;94;243
GUANO;GUANANDO;224;15;15
GUANO;ILAPO;1.156;33;35
GUANO;LA PROVIDENCIA;659;10;65
GUANO;SAN ANDRÉS;13.154;164;80
GUANO;SAN GERARDO;3.281;7;461
GUANO;SAN ISIDRO DE PATULÚ;4.472;77;58
GUANO;SAN JOSÉ DEL CHAZO;872;15;60
GUANO;SANTA FÉ DE GALÁN;1.471;29;50
GUANO;VALPARAISO;274;21;13
PALLATANGA;PALLATANGA;11.796;380;31
PENIPE;PENIPE;2.400;32;76
PENIPE;EL ALTAR;1.294;74;17
PENIPE;MATUS;786;74;11
PENIPE;PUELA;533;73;7
PENIPE;SAN ANTONIO DE BAYUSHIG;1.097;4;283
PENIPE;LA CANDELARIA;389;89;4
PENIPE;BILBAO;249;25;10
CUMANDÁ;CUMANDÁ;16.602;159;104
MACHALA;MACHALA;301.771;246;1.228
MACHALA;EL RETIRO;4.538;127;36
ARENILLAS;ARENILLAS;23.919;260;92
ARENILLAS;CHACRAS;1.926;97;20
ARENILLAS;PALMALES;3.385;211;16
ARENILLAS;CARCABÓN;883;78;11
ARENILLAS;LA CUCA;2.253;141;16
ATAHUALPA;PACCHA;2.509;49;51
ATAHUALPA;AYAPAMBA;1.413;100;14
ATAHUALPA;CORDONCILLO;985;31;32
ATAHUALPA;MILAGRO;435;3;154
ATAHUALPA;SAN JOSÉ;468;2;192
ATAHUALPA;SAN JUAN DE CERRO AZUL;302;96;3
BALSAS;BALSAS;6.289;56;112
BALSAS;BELLAMARÍA;1.586;13;124
CHILLA;CHILLA;2.251;332;7
EL GUABO;EL GUABO;35.467;236;150
EL GUABO;BARBONES;7.364;69;107
EL GUABO;LA IBERIA;4.433;14;320
EL GUABO;TENDALES;5.388;106;51
EL GUABO;RÍO BONITO;6.884;155;44
HUAQUILLAS;HUAQUILLAS;56.303;99;571
MARCABELÍ;MARCABELÍ;6.614;130;51
MARCABELÍ;EL INGENIO;256;19;14
PASAJE;PASAJE;60.966;131;465
PASAJE;BUENAVISTA;7.744;41;188
PASAJE;CASACAY;2.887;61;47
PASAJE;LA PEAÑA;4.025;16;248
PASAJE;PROGRESO;4.906;149;33
PASAJE;UZHCURRUMI;904;30;30
PASAJE;CAÑAQUEMADA;2.165;27;80
PIÑAS;PIÑAS;20.479;120;171
PIÑAS;CAPIRO;1.820;145;13
PIÑAS;LA BOCANA;1.357;60;22
PIÑAS;MOROMORO;1.264;84;15
PIÑAS;PIEDRAS;517;40;13
PIÑAS;SAN ROQUE;1.194;48;25
PIÑAS;SARACAY;2.775;117;24
PORTOVELO;PORTOVELO;11.389;36;312
PORTOVELO;CURTINCAPA;538;17;31
PORTOVELO;MORALES;692;78;9
PORTOVELO;SALATÍ;937;152;6
SANTA ROSA;SANTA ROSA;61.493;142;434
SANTA ROSA;BELLAVISTA;5.047;52;97
SANTA ROSA;JAMBELÍ;1.246;326;4
SANTA ROSA;LA AVANZADA;2.435;66;37
SANTA ROSA;SAN ANTONIO;1.446;23;64
SANTA ROSA;TORATA;2.174;66;33
SANTA ROSA;VICTORIA;3.726;113;33
SANTA ROSA;BELLAMARÍA;2.732;108;25
ZARUMA;ZARUMA;11.592;17;678
ZARUMA;ABAÑÍN;1.333;76;18
ZARUMA;ARCAPAMBA;970;14;68
ZARUMA;GUANAZÁN;2.195;181;12
ZARUMA;GUIZHAGUIÑA;1.832;157;12
ZARUMA;HUERTAS;2.310;47;49
ZARUMA;MALVAS;963;10;94
ZARUMA;MULUNCAY GRANDE;817;7;111
ZARUMA;SINSAO;1.594;45;35
ZARUMA;SALVIAS;768;97;8
LAS LAJAS;LA VICTORIA;3.287;108;30
LAS LAJAS;LA LIBERTAD;871;83;10
LAS LAJAS;EL PARAÍSO;880;78;11
LAS LAJAS;SAN ISIDRO;700;29;24
ESMERALDAS;ESMERALDAS;170.529;70;2.422
ESMERALDAS;CAMARONES;3.949;167;24
ESMERALDAS;CORONEL CARLOS CONCHA TORRES;2.760;289;10
ESMERALDAS;CHINCA;5.109;224;23
ESMERALDAS;MAJUA;3.368;125;27
ESMERALDAS;SAN MATEO;7.975;180;44
ESMERALDAS;TABIAZO;2.789;139;20
ESMERALDAS;TACHINA;6.439;73;88
ESMERALDAS;VUELTA LARGA;8.930;78;115
ELOY ALFARO;VALDEZ;5.848;97;60
ELOY ALFARO;ANCHAYACU;3.075;219;14
ELOY ALFARO;ATAHUALPA;1.388;220;6
ELOY ALFARO;BORBÓN;9.079;200;45
ELOY ALFARO;LA TOLA;2.949;172;17
ELOY ALFARO;LUIS VARGAS TORRES;535;765;1
ELOY ALFARO;MALDONADO;2.100;58;36
ELOY ALFARO;PAMPANAL DE BOLÍVAR;1.363;114;12
ELOY ALFARO;SAN FRANCISCO DE ONZOLE;1.838;181;10
ELOY ALFARO;SANTO DOMINGO DE ONZOLE;3.577;681;5
ELOY ALFARO;SELVA ALEGRE;1.466;50;30
ELOY ALFARO;TELEMBÍ;6.316;1.427;4
ELOY ALFARO;COLÓN ELOY DEL MARÍA;2.200;72;31
ELOY ALFARO;SAN JOSÉ DE CAYAPAS;1.433;120;12
ELOY ALFARO;TIMBIRÉ;1.153;22;53
ELOY ALFARO;SANTA LUCÍA DE LAS PEÑAS;1.985;82;24
MUISNE;MUISNE;8.788;142;62
MUISNE;BOLÍVAR;2.569;50;51
MUISNE;DAULE;2.842;110;26
MUISNE;GALERA;1.659;68;25
MUISNE;QUINGUE;533;28;19
MUISNE;SÁLIMA;1.439;54;27
MUISNE;SAN FRANCISCO;5.023;191;26
MUISNE;SAN GREGORIO;7.864;470;17
MUISNE;SAN JOSÉ DE CHAMANGA;5.709;153;37
QUININDÉ;ROSA ZÁRATE;55.722;1.022;55
QUININDÉ;CUBE;7.872;656;12
QUININDÉ;CHURA;3.241;184;18
QUININDÉ;MALIMPIA;19.870;1.005;20
QUININDÉ;VICHE;5.975;97;62
QUININDÉ;LA UNIÓN;34.161;657;52
SAN LORENZO;SAN LORENZO;32.591;248;131
SAN LORENZO;ALTO TAMBO;1.867;1.136;2
SAN LORENZO;ANCÓN;1.415;59;24
SAN LORENZO;CALDERÓN;1.176;32;37
SAN LORENZO;CARONDELET;1.117;69;16
SAN LORENZO;5 DE JUNIO;247;218;1
SAN LORENZO;CONCEPCIÓN;1.980;219;9
SAN LORENZO;MATAJE;1.053;311;3
SAN LORENZO;SAN JAVIER DE CACHAVÍ;786;46;17
