Provincia,Cantón,Población,Superficie del cantón (km2),Densidad Poblacional
AZUAY,CUENCA,596101,3195,187
AZUAY,GIRÓN,12182,343,36
AZUAY,GUALACEO,43188,346,125
AZUAY,NABÓN,14776,632,23
AZUAY,PAUTE,26782,268,100
AZUAY,PUCARÁ,9693,639,15
AZUAY,SAN FERNANDO,3738,143,26
AZUAY,SANTA ISABEL,20753,827,25
AZUAY,SÍGSIG,24992,677,37
AZUAY,OÑA,3422,290,12
AZUAY,CHORDELEG,12197,104,117
AZUAY,EL PAN,2776,139,20
AZUAY,SEVILLA DE ORO,4613,315,15
AZUAY,GUACHAPALA,3586,41,89
AZUAY,CAMILO PONCE ENRÍQUEZ,22810,214,107
BOLÍVAR,GUARANDA,98130,186,53
BOLÍVAR,CHILLANES,19802,670,30
BOLÍVAR,CHIMBO,15524,270,58
BOLÍVAR,ECHEANDÍA,14654,245,60
BOLÍVAR,SAN MIGUEL,28349,586,48
BOLÍVAR,CALUMA,15607,176,89
BOLÍVAR,LAS NAVES,7012,150,47
CAÑAR,AZOGUES,74515,954,78
CAÑAR,BIBLIÁN,18852,182,103
CAÑAR,CAÑAR,52150,1954,27
CAÑAR,LA TRONCAL,62103,367,169
CAÑAR,EL TAMBO,9285,63,147
CAÑAR,DÉLEG,6046,74,82
CAÑAR,SUSCAL,4627,53,87
CARCHI,TULCÁN,92375,1815,51
CARCHI,BOLÍVAR,15677,360,44
CARCHI,ESPEJO,14522,568,26
CARCHI,MIRA,12727,584,22
CARCHI,MONTÚFAR,29590,381,78
CARCHI,SAN PEDRO DE HUACA,7937,76,104
COTOPAXI,LATACUNGA,217261,1496,145
COTOPAXI,LA MANÁ,53793,661,81
COTOPAXI,PANGUA,21867,720,30
COTOPAXI,PUJILÍ,66980,1329,50
COTOPAXI,SALCEDO,67493,469,144
COTOPAXI,SAQUISILÍ,24356,156,156
COTOPAXI,SIGCHOS,18460,1358,14
CHIMBORAZO,RIOBAMBA,260882,999,261
CHIMBORAZO,ALAUSÍ,37275,1289,29
CHIMBORAZO,COLTA,30468,820,37
CHIMBORAZO,CHAMBO,13431,166,81
CHIMBORAZO,CHUNCHI,10635,273,39
CHIMBORAZO,GUAMOTE,35769,1194,30
CHIMBORAZO,GUANO,48327,465,104
CHIMBORAZO,PALLATANGA,11796,380,31
CHIMBORAZO,PENIPE,6748,371,18
CHIMBORAZO,CUMANDÁ,16602,159,104
EL ORO,MACHALA,306309,372,823
EL ORO,ARENILLAS,32366,787,41
EL ORO,ATAHUALPA,6112,282,22
EL ORO,BALSAS,7875,69,115
EL ORO,CHILLA,2251,332,7
EL ORO,EL GUABO,59536,580,103
EL ORO,HUAQUILLAS,56303,99,571
EL ORO,MARCABELÍ,6870,148,46
EL ORO,PASAJE,83597,456,183
EL ORO,PIÑAS,29406,614,48
EL ORO,PORTOVELO,13556,284,48
EL ORO,SANTA ROSA,80299,896,90
EL ORO,ZARUMA,24374,652,37
EL ORO,LAS LAJAS,5738,299,19
ESMERALDAS,ESMERALDAS,211848,1346,157
ESMERALDAS,ELOY ALFARO,46305,448,10
ESMERALDAS,MUISNE,36426,1266,29
ESMERALDAS,QUININDÉ,126841,3621,35
ESMERALDAS,SAN LORENZO,48391,3099,16
ESMERALDAS,ATACAMES,51204,510,100
ESMERALDAS,RIOVERDE,32885,1513,22
GUAYAS,GUAYAQUIL,2746403,4491,612
GUAYAS,ALFREDO BAQUERIZO MORENO (JUJÁN),25526,228,112
GUAYAS,BALAO,25655,439,58
GUAYAS,BALZAR,57829,1176,49
GUAYAS,COLIMES,26251,757,35
GUAYAS,DAULE,222446,511,435
GUAYAS,DURÁN,303910,342,889
GUAYAS,EL EMPALME,79767,649,123
GUAYAS,EL TRIUNFO,60541,560,108
GUAYAS,MILAGRO,195943,399,491
GUAYAS,NARANJAL,83691,1702,49
GUAYAS,NARANJITO,44169,231,191
GUAYAS,PALESTINA,18019,186,97
GUAYAS,PEDRO CARBO,52177,941,55
GUAYAS,SAMBORONDÓN,98540,344,287
GUAYAS,SANTA LUCÍA,43700,365,120
GUAYAS,SALITRE,61060,393,155
GUAYAS,SAN JACINTO DE YAGUACHI,72699,531,137
GUAYAS,PLAYAS,58768,270,218
GUAYAS,SIMÓN BOLÍVAR,29427,290,101
GUAYAS,CORONEL MARCELINO MARIDUEÑA,13183,254,52
GUAYAS,LOMAS DE SARGENTILLO,22254,72,310
GUAYAS,NOBOL,23850,135,177
GUAYAS,GENERAL  ANTONIO ELIZALDE,11810,141,83
GUAYAS,ISIDRO AYORA,14305,492,29
IMBABURA,IBARRA,217469,1139,191
IMBABURA,ANTONIO ANTE,53771,80,673
IMBABURA,COTACACHI,53001,1865,28
IMBABURA,OTAVALO,114303,531,215
IMBABURA,PIMAMPIRO,13366,440,30
IMBABURA,SAN MIGUEL DE URCUQUÍ,17969,736,24
LOJA,LOJA,250028,1891,132
LOJA,CALVAS,26042,851,31
LOJA,CATAMAYO,35240,652,54
LOJA,CELICA,14379,522,28
LOJA,CHAGUARPAMBA,6857,313,22
LOJA,ESPÍNDOLA,14119,516,27
LOJA,GONZANAMÁ,12247,682,18
LOJA,MACARÁ,18215,573,32
LOJA,PALTAS,22841,1156,20
LOJA,PUYANGO,16257,637,26
LOJA,SARAGURO,29111,1085,27
LOJA,SOZORANGA,6970,422,17
LOJA,ZAPOTILLO,14571,1212,12
LOJA,PINDAL,10409,202,52
LOJA,QUILANGA,3971,237,17
LOJA,OLMEDO,4164,114,37
LOS RÍOS,BABAHOYO,178509,1071,167
LOS RÍOS,BABA,45296,515,88
LOS RÍOS,MONTALVO,28354,355,80
LOS RÍOS,PUEBLOVIEJO,40961,334,123
LOS RÍOS,QUEVEDO,206008,379,544
LOS RÍOS,URDANETA,33151,385,86
LOS RÍOS,VENTANAS,73211,513,143
LOS RÍOS,VINCES,80909,711,114
LOS RÍOS,PALENQUE,24838,569,44
LOS RÍOS,BUENA FE,74410,581,128
LOS RÍOS,VALENCIA,51509,970,53
LOS RÍOS,MOCACHE,42026,566,74
LOS RÍOS,QUINSALOMA,19470,289,67
MANABÍ,PORTOVIEJO,322925,957,338
MANABÍ,BOLÍVAR,41827,524,80
MANABÍ,CHONE,128166,3062,42
MANABÍ,EL CARMEN,120936,1741,69
MANABÍ,FLAVIO ALFARO,26415,1347,20
MANABÍ,JIPIJAPA,78117,1476,53
MANABÍ,JUNÍN,22324,267,84
MANABÍ,MANTA,271145,290,935
MANABÍ,MONTECRISTI,99937,705,142
MANABÍ,PAJÁN,41879,11,38
MANABÍ,PICHINCHA,30380,1075,28
MANABÍ,ROCAFUERTE,42688,279,153
MANABÍ,SANTA ANA,51462,1019,50
MANABÍ,SUCRE,62841,693,91
MANABÍ,TOSAGUA,42853,381,112
MANABÍ,24 DE MAYO,31473,546,58
MANABÍ,PEDERNALES,70408,1969,36
MANABÍ,OLMEDO,10090,257,39
MANABÍ,PUERTO LÓPEZ,25630,429,60
MANABÍ,JAMA,16588,568,29
MANABÍ,JARAMIJÓ,29759,97,308
MANABÍ,SAN VICENTE,24997,737,34
MORONA SANTIAGO,MORONA,54935,4368,13
MORONA SANTIAGO,GUALAQUIZA,21892,216,10
MORONA SANTIAGO,LIMÓN INDANZA,9602,1831,5
MORONA SANTIAGO,PALORA,11882,1451,8
MORONA SANTIAGO,SANTIAGO,9755,1368,7
MORONA SANTIAGO,SUCÚA,23504,1196,20
MORONA SANTIAGO,HUAMBOYA,10830,656,17
MORONA SANTIAGO,SAN JUAN BOSCO,4372,109,4
MORONA SANTIAGO,TAISHA,26700,6135,4
MORONA SANTIAGO,LOGROÑO,7484,1179,6
MORONA SANTIAGO,PABLO SEXTO,2267,1389,2
MORONA SANTIAGO,TIWINTZA,9285,1181,8
NAPO,TENA,80816,3908,21
NAPO,ARCHIDONA,30488,3057,10
NAPO,EL CHACO,9252,3485,3
NAPO,QUIJOS,6472,1591,4
NAPO,CARLOS JULIO AROSEMENA TOLA,4647,501,9
PASTAZA,PASTAZA,82754,19944,4
PASTAZA,MERA,15087,531,28
PASTAZA,SANTA CLARA,4521,313,14
PASTAZA,ARAJUNO,9553,8859,1
PICHINCHA,DISTRITO METROPOLITANO DE QUITO,2679722,4201,638
PICHINCHA,CAYAMBE,105267,1201,88
PICHINCHA,MEJÍA,101894,1411,72
PICHINCHA,PEDRO MONCAYO,40483,335,121
PICHINCHA,RUMIÑAHUI,107904,135,797
PICHINCHA,SAN MIGUEL DE LOS BANCOS,13661,855,16
PICHINCHA,PEDRO VICENTE MALDONADO,15475,619,25
PICHINCHA,PUERTO QUITO,25067,696,36
TUNGURAHUA,AMBATO,370664,1022,363
TUNGURAHUA,BAÑOS DE AGUA SANTA,21908,1068,21
TUNGURAHUA,CEVALLOS,10433,19,556
TUNGURAHUA,MOCHA,7260,85,85
TUNGURAHUA,PATATE,13879,293,47
TUNGURAHUA,QUERO,19084,169,113
TUNGURAHUA,SAN PEDRO DE PELILEO,63897,200,320
TUNGURAHUA,SANTIAGO DE PÍLLARO,42497,470,90
TUNGURAHUA,TISALEO,13910,60,233
ZAMORA CHINCHIPE,ZAMORA,30186,1901,16
ZAMORA CHINCHIPE,CHINCHIPE,10337,1102,9
ZAMORA CHINCHIPE,NANGARITZA,6429,2021,3
ZAMORA CHINCHIPE,YACUAMBI,6391,1253,5
ZAMORA CHINCHIPE,YANTZAZA,23370,1014,23
ZAMORA CHINCHIPE,EL PANGUI,12768,632,20
ZAMORA CHINCHIPE,CENTINELA DEL CÓNDOR,7882,260,30
ZAMORA CHINCHIPE,PALANDA,8873,2042,4
ZAMORA CHINCHIPE,PAQUISHA,4737,339,14
GALÁPAGOS,SAN CRISTÓBAL,8300,850,10
GALÁPAGOS,ISABELA,3050,5528,1
GALÁPAGOS,SANTA CRUZ,17233,1855,9
SUCUMBÍOS,LAGO AGRIO,105044,3151,33
SUCUMBÍOS,GONZALO PIZARRO,10356,2245,5
SUCUMBÍOS,PUTUMAYO,9018,3551,3
SUCUMBÍOS,SHUSHUFINDI,50826,2506,20
SUCUMBÍOS,SUCUMBÍOS,3174,1517,2
SUCUMBÍOS,CASCALES,11744,1262,9
SUCUMBÍOS,CUYABENO,8852,3865,2
ORELLANA,FRANCISCO DE ORELLANA,95130,7083,13
ORELLANA,AGUARICO,6872,11294,1
ORELLANA,LA JOYA DE LOS SACHAS,52444,1202,44
ORELLANA,LORETO,27720,2151,13
SANTO DOMINGO DE LOS TSÁCHILAS,SANTO DOMINGO,441583,3455,128
SANTO DOMINGO DE LOS TSÁCHILAS,LA CONCORDIA,51386,324,158
SANTA ELENA,SANTA ELENA,186687,3595,52
SANTA ELENA,LA LIBERTAD,112247,25,444
SANTA ELENA,SALINAS,86801,68,1281
